,BRCA-A06N-01A,BRCA-A07S-01A,BRCA-A084-01A,BRCA-A08J-01A,BRCA-A08L-01A,BRCA-A091-01A,BRCA-A094-01A,BRCA-A09Z-01A,BRCA-A0AM-01A,BRCA-A0AS-01A,BRCA-A0BM-01A,BRCA-A0C3-01A,BRCA-A0CG-01A,BRCA-A0CT-01A,BRCA-A0D9-01A,BRCA-A0DC-01A,BRCA-A0DG-01A,BRCA-A0DL-01A,BRCA-A0EP-01A,BRCA-A0FJ-01A,BRCA-A0FS-01A,BRCA-A0HK-01A,BRCA-A0HP-01A,BRCA-A0HW-01A,BRCA-A0J5-01A,BRCA-A0JI-01A,BRCA-A0SB-01A,BRCA-A0SW-01A,BRCA-A0TP-01A,BRCA-A0TT-01A,BRCA-A0TY-01A,BRCA-A0XO-01A,BRCA-A0XR-01A,BRCA-A0XT-01A,BRCA-A0YF-01A,BRCA-A0YJ-01A,BRCA-A0YK-01A,BRCA-A0YT-01A,BRCA-A107-01A,BRCA-A109-01A,BRCA-A12M-01A,BRCA-A13E-01A,BRCA-A155-01A,BRCA-A1AH-01A,BRCA-A1AJ-01A,BRCA-A1AO-01A,BRCA-A1FW-01A,BRCA-A1IP-01A,BRCA-A1JM-01A,BRCA-A1P0-01A,BRCA-A1R2-01A,BRCA-A1XG-01A,BRCA-A1XZ-01A,BRCA-A22A-01A,BRCA-A22B-01A,BRCA-A24Q-01A,BRCA-A25D-01A,BRCA-A2DK-01A,BRCA-A2FG-01A,BRCA-A2FO-01A,BRCA-A2FS-01A,BRCA-A2QI-01A,BRCA-A3IZ-01A,BRCA-A3XW-01A,BRCA-A3Y0-01A,BRCA-A4SA-01A,BRCA-A5IZ-01A,BRCA-A66N-01A,BRCA-A74U-01A,BRCA-A0AU-11A,BRCA-A0AY-11A,BRCA-A0AZ-11A,BRCA-A0B2-11A,BRCA-A0B5-11A,BRCA-A0B7-11A,BRCA-A0B8-11A,BRCA-A0BA-11A,BRCA-A0BC-11A,BRCA-A0BJ-11A,BRCA-A0BM-11A,BRCA-A0BQ-11A,BRCA-A0BS-11A,BRCA-A0BT-11A,BRCA-A0BV-11A,BRCA-A0BW-11A,BRCA-A0BZ-11A,BRCA-A0C0-11A,BRCA-A0C3-11A,BRCA-A0CE-11A,BRCA-A0CH-11A,BRCA-A0D9-11A,BRCA-A0DB-11A,BRCA-A0DC-11A,BRCA-A0DD-11A,BRCA-A0DG-11A,BRCA-A0DH-11A,BRCA-A0DK-11A,BRCA-A0DL-11A,BRCA-A0DO-11A,BRCA-A0DP-11A,BRCA-A0DQ-11A,BRCA-A0DT-11A,BRCA-A0DV-11A,BRCA-A0DZ-11A,BRCA-A0E0-11A,BRCA-A0E1-11A,BRCA-A0H5-11A,BRCA-A0H7-11A,BRCA-A0HA-11A,BRCA-A0HK-11A,BRCA-A13E-11A,BRCA-A13F-11A,BRCA-A13G-11A,BRCA-A153-11A,BRCA-A158-11A,BRCA-A15I-11A,BRCA-A15K-11A,BRCA-A15M-11A,BRCA-A18J-11A,BRCA-A18K-11A,BRCA-A18L-11A,BRCA-A18M-11A,BRCA-A18N-11A,BRCA-A18P-11A,BRCA-A18Q-11A,BRCA-A18R-11A,BRCA-A18S-11A,BRCA-A18U-11A,BRCA-A18V-11A,BRCA-A1BC-11A,BRCA-A1EN-11A,BRCA-A1EO-11A,BRCA-A1EU-11A,BRCA-A1EV-11A,BRCA-A1F2-11A,BRCA-A1FB-11A,BRCA-A1FC-11A,BRCA-A1FN-11A,BRCA-A1FU-11A,BRCA-A1IG-11A,BRCA-A1L7-11A,BRCA-A1LB-11A,BRCA-A1LH-11A,BRCA-A1LS-11A,BRCA-A1N4-11A,BRCA-A1N5-11A,BRCA-A1N6-11A,BRCA-A1N9-11A,BRCA-A1NA-11A,BRCA-A1ND-11A,BRCA-A1NF-11A,BRCA-A1NG-11A,BRCA-A1R7-11A,BRCA-A1RB-11A,BRCA-A1RC-11A,BRCA-A1RD-11A,BRCA-A1RF-11A,BRCA-A1RH-11A,BRCA-A1RI-11A,BRCA-A203-11A,BRCA-A204-11A,BRCA-A208-11A,BRCA-A209-11A,BRCA-A23H-11A,BRCA-A2C8-11A,BRCA-A2C9-11A,BRCA-A2FB-11A,BRCA-A2FF-11A
KEGG_NITROGEN_METABOLISM,0.182411636307623,0.432739869979688,0.456262974280653,0.271749465474144,0.453403742478794,0.335177545466859,0.270583670960595,0.26389377170655,0.502835821128465,0.486388808904251,0.262195185499292,0.158763691917787,0.25207988369516,0.300105935079964,0.281537623695716,0.327650350278944,0.223803286885879,0.55979714403813,0.231954338717551,0.743973029217707,0.270210073983855,0.285341063711559,0.273779629010702,0.335177545466859,0.234686186875582,0.31690750261508,0.212871838037512,0.269271511617833,0.697500350365656,0.41839809769605,0.261131736932485,0.563679135250019,0.402514129752689,0.292080176236829,0.274178756968809,0.747537797179701,0.226364693179501,0.283521020865001,0.278352180622221,0.276726179300644,0.25849079616931,0.709684234169169,0.283651743912425,0.528419577111178,0.453817866498353,0.426258802198888,0.281820509281896,0.63502137872528,0.677764625243341,0.271257033647629,0.326201862764117,0.467740730082392,0.274870955410697,0.353961081397308,0.347961571895527,0.602025017735926,0.278053039460567,0.256833270598224,0.264458654518898,0.274324196299902,0.323280355288495,0.268717842187428,0.335177545466859,0.396435995648086,1,0.313990892828654,0.294620328596198,0.275233660246164,0.188581301123491,0.228673716445325,0.210749831753995,0.227030453223681,0.214441718262736,0.0980741465354621,0.235306830841857,0.0991570294654936,0.210403075071919,0.231745301975331,0.240815335953008,0.217928845368479,0.215626630745944,0.232080194955002,0.23666326367966,0.212681791094555,0.218228743627042,0.196330141789673,0.236680983506427,0.233226968787734,0.26227249238973,0.184915380724415,0.109132329136072,0.112111934793618,0.203051261203095,0.124536112515524,0.225072612718761,0.234540719512658,0.230460947007724,0.21194915034045,0.233966070832133,0.250861704569093,0.23409645748526,0.229027832419855,0.220887603142119,0.23997897673876,0.239754462543108,0.23698624916547,0.23206733710383,0.236513260484732,0.213834375104895,0.235865522132901,0.162650749372374,0.181291646752435,0.0906264737350878,0.22516799843868,0.152478149746338,0.117929974116308,0.180675433209017,0.176907638917224,0.213218339711676,0.205579840136768,0.20227654527451,0.198735590957925,0.216849746838617,0.134595574143791,0.224864626634556,0.201712337004788,0.204044297997276,0.223204173628535,0.233541738718314,0,0.1552283106496,0.127901646729716,0.231997500036476,0.23024141905258,0.144347568998591,0.223440027911613,0.221132913432676,0.236541357164872,0.2163949984668,0.163509561908179,0.244626442927296,0.223412128983678,0.237959206364872,0.0783342403078111,0.232952726543527,0.222301309436907,0.210417505638463,0.210566462441461,0.184051278130381,0.179595398222909,0.135684104320535,0.180685093726457,0.158269868365414,0.145436113296364,0.108039166427555,0.16341871327875,0.122229507922983,0.123039320784214,0.118681246879134,0.196271405964333,0.129815560892595,0.216918250113317,0.219946562204472,0.206262690720948,0.0912233166694002,0.220079990913728,0.211333934317499,0.224917228485347
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.602930493529453,0.565547084452702,0.600505086757256,0.664997154761492,0.674350159003572,0.344562555113607,0.730313479813351,0.579856012506122,0.734280299934257,0.679730814836667,0.416359170190561,0.549208015861655,0.529368621107355,0.574654141833259,0.454753357565067,0.509245240602505,0.571140310397915,0.746067601969695,0.286700406668314,0.651637492981874,0.547466751640399,0.541926445695084,0.586476923745398,0.507211523856942,0.547466751640399,0.527809739721679,0.430004991620427,0.695042750602754,0.662104848898522,0.632243994527651,0.717172893505779,0.569856726944633,0.532519575284777,0.428005234434917,0.523995366914623,1,0.408138034782819,0.722161153256338,0.560342022056469,0.683279456779316,0.577938740943303,0.991813466946588,0.62053718363829,0.866570180100404,0.754727391244573,0.64437147060122,0.634160885425624,0.716723009736424,0.842933641965218,1,0.534432397596175,0.598021485981702,0.839600521636151,0.70148522061729,0.723606330058387,0.882200428911106,0.608613656843365,0.332699280230403,0.510487919973804,0.497785897938019,0.487135439766469,0.528776600638341,0.531116409604048,0.320862761977316,0.751387918171268,0.306664670055956,0.688863700990633,0.517728976481033,0.368929316667741,0.406917533934778,0.342108187429762,0.367945735933609,0.410655676965684,0.257415888245284,0.425933679581342,0.221180354605862,0.317880390117113,0.371285074716126,0.427054413311717,0.401179199858457,0.416180278356249,0.437594708319608,0.415791004615017,0.391290530281231,0.383762808354568,0.302620836736543,0.412097526232874,0.395575869555598,0.386178935474708,0.300222561264691,0.224875150357913,0.237689617825149,0.321448829744441,0.195119200193371,0.399550552684764,0.344722158484388,0.477171848655698,0.371713282210942,0.376794080171508,0.37372788485252,0.399550552684764,0.404000845122966,0.422760395106161,0.43229251865573,0.457694053509319,0.437594708319608,0.377315249268179,0.444251981992574,0.422839540731298,0.346333608142888,0.266105081980741,0.327126395000105,0.179672807735787,0.39689724022569,0.230754277682651,0.186493564856005,0.26057038396077,0.255122218185529,0.3776935751446,0.379488558436908,0.307493164625919,0.317297529197822,0.327014889009555,0.241844261743444,0.357819211534714,0.326106858231076,0.339339322434009,0.341087741917153,0.344654855643103,0.256449735976001,0.304133999470132,0.276272150239658,0.340837620221461,0.293634182011048,0.244913656418691,0.387092060012943,0.349022164608,0.379980268549395,0.398532457019081,0.284235482770992,0.410400916750457,0.441832400893921,0.429461122769641,0.239439837513642,0.431365735623898,0.452620404068267,0.351468932402185,0.386218965229058,0.343703648094489,0.32904353496356,0.220820601388365,0.254450569828566,0.22117197184705,0.290229783710168,0.212192600130463,0.239439837513642,0.193577121109604,0.231062489436606,0.166419201647913,0.313897596608281,0.202518911406597,0.411110261012472,0.352349430270938,0.329806917882584,0,0.275172071310865,0.321452481970966,0.455365509005301
KEGG_DNA_REPLICATION,0.519215418734586,0.535562528275743,0.593318333074327,0.571422163732817,0.773177483602469,0.41490472445556,0.585369515082343,0.472720425066026,0.601328155569473,0.334002675439288,0.41926920074202,0.458990787592136,0.448438199421715,0.61780129283933,0.388688590140552,0.444168919946878,0.480345347746041,0.654147751036185,0.483657103133567,0.795114130488704,0.484762020729263,0.457096953074572,0.505158326965983,0.531714599645991,0.388210573269453,0.539919699825017,0.451391571488392,0.616333876877844,0.74250931878952,0.536278704250903,0.71688186089823,0.473224097098671,0.621790865885808,0.469839320418107,0.569949820729556,0.622019599640893,0.443077152228144,0.612629683527791,0.685588644654249,0.687949101018926,0.417463125684688,0.692503409366356,0.55987847058511,1,0.76083968608969,0.482944281517588,0.551613291321329,0.637267905103353,0.833651709330622,0.539098175050637,0.468917494331458,0.449389445303102,0.689255574859052,0.521596255583018,0.415578424148809,0.748969119001713,0.577953291036755,0.45072947183046,0.477718081410605,0.41320492499854,0.526560922373236,0.468919979952327,0.516821542941679,0.504290412305813,0.813362225416171,0.515399666492297,0.772516519691855,0.492307746002943,0.488350541781677,0.389464650548646,0.319766309048423,0.32767427222068,0.347202672901264,0.137563450552254,0.406953784543987,0.155097786829031,0.336288396939531,0.375812097334301,0.372998286466906,0.401596233628827,0.374593085758001,0.420035630764591,0.388999096124761,0.320784847724325,0.437026156565328,0.248006049747263,0.356966248506444,0.365473846071333,0.404279118875298,0.284097010421258,0.165244100773184,0.253714988919746,0.278344631347071,0.174565178680173,0.363044018715701,0.357461255875817,0.348777295975121,0.342340735241538,0.358138372463546,0.35026874508134,0.355311638204747,0.369889378047363,0.333134317748941,0.515938450438085,0.413294436139399,0.405330149542764,0.341962446404701,0.460715706861366,0.407472301039555,0.34266614247201,0.210303000353172,0.28759299209086,0.165915458745193,0.331362718444252,0.237361625008209,0.228981958425937,0.298254931234356,0.251198949977844,0.337787148246844,0.313713877363818,0.284346671384403,0.322793710149639,0.28989970795053,0.262224838180019,0.343836374788985,0.322793710149639,0.314070626461189,0.37654872391608,0.380293668536691,0.210234917486757,0.262734250860026,0.273645573762184,0.308695844088675,0.365233155026246,0.25810756843486,0.351797439364152,0.337384661538136,0.367751068856229,0.348858132243681,0.2718709349469,0.393818004196578,0.42138833476698,0.394325452516418,0.198451208030298,0.404894967241237,0.513458166479018,0.369076494503463,0.357953837783655,0.298485871561298,0.410498089904409,0.179882556714636,0.237716373172494,0.203284368272199,0.328834251805395,0.183348954624827,0.232336045240403,0.165758929304769,0.226475351941587,0.142346250251851,0.293506537034449,0.19451822566531,0.347439075193026,0.304031886140946,0.31197554191611,0,0.294376729451464,0.327805382825732,0.44765415453706
KEGG_NON_HOMOLOGOUS_END_JOINING,0.679501184459248,0.756032525673186,0.788411764015499,0.76141612799198,1,0.634828008354868,0.833505469024004,0.725742027626127,0.867045896867254,0.77401652794961,0.381548395281198,0.643764836601839,0.671379315026356,0.916876248883336,0.622210580463517,0.702203687583202,0.75961111746015,0.824077668477078,0.216470592169262,0.949841684199416,0.649889764545046,0.639654115502696,0.679285319643329,0.745007330351834,0.737496276207537,0.756663717057281,0.689477769149581,0.781074299649871,1,0.685632695020564,0.857351620618855,0.694183163089175,0.77401652794961,0.681697786269414,0.75852472186359,1,0.631780824009668,0.803271688125287,0.828857251606053,0.770504479951495,0.620131609926414,0.778295134573881,0.830394082219984,0.925931569216486,0.826638966949738,0.763755715637849,0.7840493669194,0.808442209982759,1,0.670758358172287,0.660257974636757,0.733256949071414,0.764642959451827,0.795759030444026,0.763285079231037,0.936806695154591,0.738041902278833,0.34813673788788,0.710864492512291,0.674497225386597,0.748726330944537,0.703530367444744,0.672377466198028,0,0.974699442033739,0.18683898274026,0.959245987650516,0.05896512250118,0.167525451385281,0.626003328091001,0.574880967191305,0.581970622049189,0.530634185612542,0.451215051180186,0.632620170564017,0.442102700757072,0.596678891499235,0.650300863335121,0.652341052145698,0.667883626276179,0.609225294946902,0.663134015783362,0.61633996670233,0.578918798684351,0.667625893327839,0.514316480903726,0.596391165800721,0.618397931185623,0.661163869408962,0.338811011632546,0.435267368748331,0.447048707822061,0.515900237352285,0.454087599991647,0.604328454872899,0.317548525644026,0.586473212149631,0.578655721436974,0.614713590594427,0.610219586343988,0.604916543912367,0.59274765148891,0.578700161563339,0.142995868546078,0.619509683848203,0.667170322330022,0.598895797739329,0.70045835982215,0.632620170564017,0.480354040347075,0.473458868180313,0.447713157556504,0.482915361275089,0.602041898843962,0.451215051180186,0.489886348986427,0.173165342478461,0.488984904947182,0.615143048556738,0.58333710242852,0.505594675599076,0.552571483273228,0.570158738035437,0.544988796523631,0.582932866541548,0.565887724419999,0.554471682760311,0.596545888126555,0.272080321151699,0.514361239662141,0.521845800062573,0.410768302654426,0.58333710242852,0.566949114047122,0.503754050797109,0.58333710242852,0.530029892340211,0.557742492583455,0.605127225144874,0.486724647435666,0.650965884192646,0.654591971477727,0.625494569249589,0.485928981337716,0.642060855942243,0.712154127469389,0.599609365423343,0.645074462167651,0.570374797388241,0.277107100827119,0.461493566003649,0.500318475614256,0.512621813405638,0.55706564876496,0.479204931163948,0.490911527656645,0.482558885087584,0.480388326266299,0.473458868180313,0.559818082734823,0.451215051180186,0.602405548201686,0.549849155180648,0.520689541187597,0.410768302654426,0.478723784807135,0.504226494846803,0.677821693476308
KEGG_P53_SIGNALING_PATHWAY,0.359889650989782,0.363783656032475,0.396909533510644,0.419386859555344,0.510561830699656,0.32182408094311,0.501733274750041,0.277531039306919,0.497815781571681,0.311506621430299,0.172563653027836,0.333071187019669,0.254838101051639,0.381346953627259,0.33272998286518,0.358351822204064,0.318426060057242,0.483868750392616,0.25307298998965,0.564692931655534,0.273924695454258,0.278105816936879,0.279220719273228,0.367952965785339,0.300455744180656,0.369381882325585,0.225017126284045,0.454462699521623,0.555329654050994,0.339855112840951,0.471386407067771,0.304075065739731,0.391467156650209,0.271432042930153,0.345149697356145,0.700253648370359,0.22368985671995,0.428084198270099,0.403736416384173,0.411608241286418,0.365525489738311,0.437306380904049,0.3710022995044,1,0.59051307535386,0.269438731634154,0.362436580890043,0.563957563359117,0.588855409976816,0.337463404831527,0.343851110214579,0.294755861276516,0.369381882325585,0.414234799920678,0.361362691087261,0.466185330079468,0.324644062907034,0.324135811168461,0.222302985447062,0.257994172188494,0.32577007877913,0.245446369100956,0.358351822204064,0.245709710755089,1,0.33853891873071,0.564692931655534,0.227114417371637,0.273889521939618,0.157873518065311,0.133373916124319,0.129833398280722,0.17374285849786,3.63625637952913e-05,0.168384496560334,0.0381162931960082,0.149282236682455,0.168225612581885,0.167218517016413,0.175763870690594,0.158099342335886,0.161579515022547,0.158100047289144,0.16502090991799,0.231280651640541,0.102669066747945,0.141399180775648,0.151780378142699,0.178934162280246,0.156873671745693,0.0453690782522438,0.0956487761805757,0.118085530536562,0.0375846867769187,0.140663680671295,0.161842728070788,0.183704188980782,0.149282236682455,0.148538416755035,0.138706271076628,0.136325043462711,0.155366552228096,0.125656330327955,0.207185366941617,0.178339217742819,0.157503488039463,0.145015010707969,0.226059928420884,0.161008770801427,0.149282236682455,0.09069533726085,0.108281988637526,0,0.167473223139436,0.0820737308102545,0.0321859893885535,0.167153805257163,0.115223274354234,0.156747530334992,0.124205869241814,0.121832934856832,0.14550463185651,0.114694072731761,0.0760253258823114,0.134599102432943,0.10126703230149,0.141810384592274,0.199956763072068,0.160734887608865,0,0.0999309189695917,0.0744182488314647,0.115486068144446,0.181554862968576,0.0836543469522249,0.144049447720516,0.147863887691172,0.153680861772061,0.147368932743329,0.12097495547052,0.16492078269256,0.184255319002107,0.160132768663351,0.0104693149642392,0.16517067188391,0.241012930364963,0.149068240369371,0.173642958844093,0.131300636247142,0.194547493985491,0.0456769641039059,0.083526799694283,0.0514668041858604,0.104616270159917,0.0142712495940905,0.0689203156575008,0,0.0514847706616476,0,0.114674311841875,0.0617247852749589,0.141300100168961,0.123692529768321,0.10746562685128,0,0.152540674888611,0.128941747464156,0.202874636303196
