num.gene,km.pvalue,core.gene
4 genes,0.0240653307234653,FAM228B | RP11-203J24.8 | FAM3B | RP11-358B23.1
4 genes,0.011947983689513,FAM228B | RP11-203J24.8 | FAM3B | TNK1
4 genes,0.387407600865624,FAM228B | RP11-203J24.8 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.075336922494563,FAM228B | RP11-203J24.8 | CTB-32O4.2 | TNK1
4 genes,0.065996616159558,FAM228B | RP11-203J24.8 | RP11-358B23.1 | TNK1
4 genes,0.0104439343977802,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5
4 genes,0.00485091060488996,FAM228B | MYB-AS1 | DSG1 | FAM3B
4 genes,0.0175173733880492,FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2
4 genes,0.0026767501495083,FAM228B | MYB-AS1 | DSG1 | RP11-358B23.1
4 genes,0.00332954636372484,FAM228B | MYB-AS1 | DSG1 | TNK1
4 genes,0.0598637332827664,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B
4 genes,0.012662176518459,FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2
4 genes,0.0029018837528284,FAM228B | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1
4 genes,0.00463728632801086,FAM228B | MYB-AS1 | RP4-773N10.5 | TNK1
4 genes,0.00162638545669325,FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2
4 genes,0.0184041225202414,FAM228B | MYB-AS1 | FAM3B | RP11-358B23.1
4 genes,0.017682317713565,FAM228B | MYB-AS1 | FAM3B | TNK1
4 genes,0.0840223001854334,FAM228B | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.0925848127309203,FAM228B | MYB-AS1 | CTB-32O4.2 | TNK1
4 genes,0.0133029868305707,FAM228B | MYB-AS1 | RP11-358B23.1 | TNK1
4 genes,0.00557805613920825,FAM228B | DSG1 | RP4-773N10.5 | FAM3B
4 genes,0.00154754618933306,FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2
4 genes,0.00450511422939437,FAM228B | DSG1 | RP4-773N10.5 | RP11-358B23.1
4 genes,0.00364015246882299,FAM228B | DSG1 | RP4-773N10.5 | TNK1
4 genes,0.0303815688418769,FAM228B | DSG1 | FAM3B | CTB-32O4.2
4 genes,0.000832044126442999,FAM228B | DSG1 | FAM3B | RP11-358B23.1
4 genes,0.0135885022779852,FAM228B | DSG1 | FAM3B | TNK1
4 genes,0.299775809988488,FAM228B | DSG1 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.543943812621738,FAM228B | DSG1 | CTB-32O4.2 | TNK1
4 genes,0.223659282909052,FAM228B | DSG1 | RP11-358B23.1 | TNK1
4 genes,0.0114925030278371,FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2
4 genes,0.00123268078932526,FAM228B | RP4-773N10.5 | FAM3B | RP11-358B23.1
4 genes,0.00544762687166689,FAM228B | RP4-773N10.5 | FAM3B | TNK1
4 genes,0.00539907327672806,FAM228B | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.0232963300837958,FAM228B | RP4-773N10.5 | CTB-32O4.2 | TNK1
4 genes,0.00260732469698266,FAM228B | RP4-773N10.5 | RP11-358B23.1 | TNK1
4 genes,0.0195579149755262,FAM228B | FAM3B | CTB-32O4.2 | RP11-358B23.1
4 genes,0.017867134578858,FAM228B | FAM3B | CTB-32O4.2 | TNK1
4 genes,0.000782668822056576,FAM228B | FAM3B | RP11-358B23.1 | TNK1
4 genes,0.495647306977316,FAM228B | CTB-32O4.2 | RP11-358B23.1 | TNK1
4 genes,0.0191107168077507,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5
4 genes,0.0324931035208427,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B
4 genes,0.149056205131332,RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2
4 genes,0.0554247965925166,RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1
4 genes,0.024311961196241,RP11-203J24.8 | MYB-AS1 | DSG1 | TNK1
4 genes,0.105904338322261,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B
4 genes,0.0823268621061919,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2
4 genes,0.121164117772688,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1
4 genes,0.0301652072433978,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | TNK1
4 genes,0.0111218238900918,RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2
4 genes,0.0282617825795098,RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1
4 genes,0.00875201841005824,RP11-203J24.8 | MYB-AS1 | FAM3B | TNK1
4 genes,0.12535210745645,RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.00791887265176749,RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | TNK1
4 genes,0.0111236962527109,RP11-203J24.8 | MYB-AS1 | RP11-358B23.1 | TNK1
4 genes,0.206753965806683,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B
4 genes,0.0432149077925178,RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2
4 genes,0.219102976941505,RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1
4 genes,0.0912318448154599,RP11-203J24.8 | DSG1 | RP4-773N10.5 | TNK1
4 genes,0.0152262038690942,RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2
4 genes,0.025209595940815,RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1
4 genes,0.0125601186029418,RP11-203J24.8 | DSG1 | FAM3B | TNK1
4 genes,0.996883957171001,RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.303804937659621,RP11-203J24.8 | DSG1 | CTB-32O4.2 | TNK1
4 genes,0.0753697386252585,RP11-203J24.8 | DSG1 | RP11-358B23.1 | TNK1
4 genes,0.00255032108811026,RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2
4 genes,0.00560649796093915,RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1
4 genes,0.00644290963284488,RP11-203J24.8 | RP4-773N10.5 | FAM3B | TNK1
4 genes,0.132937988890588,RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.0700823022127314,RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | TNK1
4 genes,0.0336197353854993,RP11-203J24.8 | RP4-773N10.5 | RP11-358B23.1 | TNK1
4 genes,0.0207106118094693,RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1
4 genes,0.00183999424344206,RP11-203J24.8 | FAM3B | CTB-32O4.2 | TNK1
4 genes,0.0149167953966082,RP11-203J24.8 | FAM3B | RP11-358B23.1 | TNK1
4 genes,0.0668988908167486,RP11-203J24.8 | CTB-32O4.2 | RP11-358B23.1 | TNK1
4 genes,0.101374641938623,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
4 genes,0.00118288766106633,MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
4 genes,0.0104648749280629,MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
4 genes,0.0250630830495804,MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
4 genes,0.0024215621852357,MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
4 genes,0.00431391408642368,MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
4 genes,0.00620594545472608,MYB-AS1 | DSG1 | FAM3B | TNK1
4 genes,0.00155177542782237,MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.0141502696341802,MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
4 genes,0.00660486030592788,MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
4 genes,0.00145819817296311,MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
4 genes,0.0256977434930876,MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
4 genes,0.0222755787096476,MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
4 genes,0.0111263787808097,MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.0196262320142684,MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
4 genes,0.0229255579656467,MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
4 genes,0.00394060322716283,MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
4 genes,0.00544232933209954,MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
4 genes,0.0104414973191326,MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
4 genes,0.119253923491142,MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
4 genes,0.000164412931448199,DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
4 genes,0.00311810675178914,DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
4 genes,0.00645343537275966,DSG1 | RP4-773N10.5 | FAM3B | TNK1
4 genes,0.000126458982469213,DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
4 genes,0.00667885345727404,DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
4 genes,0.00193953767878308,DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
4 genes,0.00250776854570478,DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
4 genes,0.0926897053924554,DSG1 | FAM3B | CTB-32O4.2 | TNK1
4 genes,0.0390129100315481,DSG1 | FAM3B | RP11-358B23.1 | TNK1
4 genes,0.0374284308937868,DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
4 genes,0.00275530346072073,RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
4 genes,0.00219109414388408,RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
4 genes,0.000936040769071833,RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
4 genes,0.0115219127697843,RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
4 genes,0.0162773760051363,FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00470970486405942,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1
5 genes,0.0106823557530048,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5
5 genes,0.00554575941522595,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B
5 genes,0.00466331045128698,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2
5 genes,0.0109665423035421,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP11-358B23.1
5 genes,0.00180854822118115,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | TNK1
5 genes,0.00500189231006776,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5
5 genes,0.00673714960128513,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | FAM3B
5 genes,0.00898706628462587,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | CTB-32O4.2
5 genes,0.0233456175532553,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP11-358B23.1
5 genes,0.0295087524643469,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | TNK1
5 genes,0.000691752848278937,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B
5 genes,0.00332522100471966,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.000327291991046086,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.000298082255499765,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | TNK1
5 genes,0.00223382646151538,RP11-483E7.1 | FAM228B | RP11-203J24.8 | FAM3B | CTB-32O4.2
5 genes,0.00187187889647356,RP11-483E7.1 | FAM228B | RP11-203J24.8 | FAM3B | RP11-358B23.1
5 genes,0.00200184212112875,RP11-483E7.1 | FAM228B | RP11-203J24.8 | FAM3B | TNK1
5 genes,0.0182827664738509,RP11-483E7.1 | FAM228B | RP11-203J24.8 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00196316996173396,RP11-483E7.1 | FAM228B | RP11-203J24.8 | CTB-32O4.2 | TNK1
5 genes,0.016422853684777,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP11-358B23.1 | TNK1
5 genes,0.0247685767546346,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5
5 genes,0.000459014471242747,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | FAM3B
5 genes,0.00227479852596579,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2
5 genes,0.00207376141821236,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP11-358B23.1
5 genes,0.000534071024866245,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | TNK1
5 genes,0.00571575962786808,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B
5 genes,0.00340994680060058,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.000457085512427069,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.000248014465239366,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | TNK1
5 genes,0.00454075660766595,RP11-483E7.1 | FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2
5 genes,0.00123330984576919,RP11-483E7.1 | FAM228B | MYB-AS1 | FAM3B | RP11-358B23.1
5 genes,0.0387940467182256,RP11-483E7.1 | FAM228B | MYB-AS1 | FAM3B | TNK1
5 genes,0.0100949532239233,RP11-483E7.1 | FAM228B | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.010272131178563,RP11-483E7.1 | FAM228B | MYB-AS1 | CTB-32O4.2 | TNK1
5 genes,0.013427984757683,RP11-483E7.1 | FAM228B | MYB-AS1 | RP11-358B23.1 | TNK1
5 genes,0.00386500716486859,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | FAM3B
5 genes,0.000102483178333945,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2
5 genes,7.42430411996287e-05,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.00238455129131876,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | TNK1
5 genes,0.00459807037672111,RP11-483E7.1 | FAM228B | DSG1 | FAM3B | CTB-32O4.2
5 genes,0.000505788870688639,RP11-483E7.1 | FAM228B | DSG1 | FAM3B | RP11-358B23.1
5 genes,0.00769632405157661,RP11-483E7.1 | FAM228B | DSG1 | FAM3B | TNK1
5 genes,0.0442925179265374,RP11-483E7.1 | FAM228B | DSG1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0622916447924572,RP11-483E7.1 | FAM228B | DSG1 | CTB-32O4.2 | TNK1
5 genes,0.0172232432298889,RP11-483E7.1 | FAM228B | DSG1 | RP11-358B23.1 | TNK1
5 genes,0.00028919662301452,RP11-483E7.1 | FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.000285477225077324,RP11-483E7.1 | FAM228B | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.00405717391795457,RP11-483E7.1 | FAM228B | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.00147226288668012,RP11-483E7.1 | FAM228B | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00268522569023955,RP11-483E7.1 | FAM228B | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.000157298594707811,RP11-483E7.1 | FAM228B | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.014506092705149,RP11-483E7.1 | FAM228B | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00255172834054151,RP11-483E7.1 | FAM228B | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00360929688928069,RP11-483E7.1 | FAM228B | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.0450422756115095,RP11-483E7.1 | FAM228B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00608232615475524,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5
5 genes,0.0164753879965051,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B
5 genes,0.00586684823959904,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2
5 genes,0.0141427697659154,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1
5 genes,0.00170743432150011,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | TNK1
5 genes,0.0899861015970824,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B
5 genes,0.00195048295268729,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.000851374094505308,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.000401032327729589,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | TNK1
5 genes,0.000552697542509417,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2
5 genes,0.00586398457827153,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1
5 genes,0.00134460129880543,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | FAM3B | TNK1
5 genes,0.00434325897435639,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000464856853940487,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | TNK1
5 genes,0.0015206447416346,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP11-358B23.1 | TNK1
5 genes,0.0264637631409553,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B
5 genes,0.00178482009735337,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.00602867222763348,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.00184164497512362,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | TNK1
5 genes,0.000899979620942015,RP11-483E7.1 | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2
5 genes,0.00309373261591117,RP11-483E7.1 | RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1
5 genes,0.0018234376016224,RP11-483E7.1 | RP11-203J24.8 | DSG1 | FAM3B | TNK1
5 genes,0.0744637390139419,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00598553255353085,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | TNK1
5 genes,0.000936143564469361,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-358B23.1 | TNK1
5 genes,0.000366142029866179,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.000428724751178611,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,6.07847571831854e-05,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.0121467894192583,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00186254748627745,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.000239809357133636,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.00435531130682887,RP11-483E7.1 | RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000184908194639344,RP11-483E7.1 | RP11-203J24.8 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00299334707762822,RP11-483E7.1 | RP11-203J24.8 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.00286978782161873,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.0013288063689435,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
5 genes,2.9866832617631e-05,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.00222305918825016,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.000190464355234843,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
5 genes,0.000221194747591191,RP11-483E7.1 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
5 genes,0.00413059012309547,RP11-483E7.1 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
5 genes,0.000821426388157298,RP11-483E7.1 | MYB-AS1 | DSG1 | FAM3B | TNK1
5 genes,0.000293677382375512,RP11-483E7.1 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000474842720011415,RP11-483E7.1 | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
5 genes,0.000727640530800766,RP11-483E7.1 | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
5 genes,9.47525689704021e-05,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.000209309418911396,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.000119533141745398,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.000371196938867779,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00041089499899627,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.000170570178773533,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.00832060197352313,RP11-483E7.1 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00430150307766353,RP11-483E7.1 | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00205424142666044,RP11-483E7.1 | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
