num.gene,km.pvalue,core.gene
5 genes,0.00634377252145935,RP11-483E7.1 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.000220900531517576,RP11-483E7.1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.000321854154844536,RP11-483E7.1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.000746837212900586,RP11-483E7.1 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,5.1874599813595e-05,RP11-483E7.1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000154857118100038,RP11-483E7.1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.000237540776983014,RP11-483E7.1 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.00176986651572963,RP11-483E7.1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00573100371481472,RP11-483E7.1 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.000433436125043651,RP11-483E7.1 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.00472014562647238,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.000520090868756262,RP11-483E7.1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000162056199128013,RP11-483E7.1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.000196783963158809,RP11-483E7.1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.000639770400307493,RP11-483E7.1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00098650102133413,RP11-483E7.1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.0494864288164061,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5
5 genes,0.00624402709046934,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B
5 genes,0.073827710731035,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2
5 genes,0.0552247868569359,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1
5 genes,0.0266008433443397,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | TNK1
5 genes,0.0365857919356082,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B
5 genes,0.102921379685854,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.0361241963109001,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.0260941437994805,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | TNK1
5 genes,0.00909520154784049,FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2
5 genes,0.0088865601114656,FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1
5 genes,0.00636413830632576,FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | TNK1
5 genes,0.0399911246939472,FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0168644031056896,FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | TNK1
5 genes,0.02212410688629,FAM228B | RP11-203J24.8 | MYB-AS1 | RP11-358B23.1 | TNK1
5 genes,0.0125375328103962,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B
5 genes,0.0440118996388956,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.0354816269071065,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.0720670866646786,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | TNK1
5 genes,0.0118784813185812,FAM228B | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2
5 genes,0.00658586964476027,FAM228B | RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1
5 genes,0.0142073074091708,FAM228B | RP11-203J24.8 | DSG1 | FAM3B | TNK1
5 genes,0.381608519014258,FAM228B | RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.302062470682886,FAM228B | RP11-203J24.8 | DSG1 | CTB-32O4.2 | TNK1
5 genes,0.0687866283243329,FAM228B | RP11-203J24.8 | DSG1 | RP11-358B23.1 | TNK1
5 genes,0.0261835769764572,FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.00282848814920977,FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.00283151297901318,FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.197089413938737,FAM228B | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.234405299997912,FAM228B | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.0640825745160913,FAM228B | RP11-203J24.8 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.0152852831246991,FAM228B | RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0108419078991852,FAM228B | RP11-203J24.8 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.0275730036558373,FAM228B | RP11-203J24.8 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.146624951332076,FAM228B | RP11-203J24.8 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00848398421473395,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
5 genes,0.00189635742260452,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.0149987137143831,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.00490398069319065,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
5 genes,0.00253344504851039,FAM228B | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
5 genes,0.000420719297399508,FAM228B | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
5 genes,0.0141286917153876,FAM228B | MYB-AS1 | DSG1 | FAM3B | TNK1
5 genes,0.00721751468800857,FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0493077361480883,FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
5 genes,0.0115585414716889,FAM228B | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
5 genes,0.0074800668995838,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.00118824331237977,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.0059462713014794,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.00648494374184516,FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0606550338464471,FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.00665132837398952,FAM228B | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.0139829052911429,FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0422034059603926,FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.0051278820011893,FAM228B | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.113954991490996,FAM228B | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.000286626935176004,FAM228B | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.000316746672695656,FAM228B | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.0588610572468308,FAM228B | DSG1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.00794376014478404,FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0123521178729443,FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.00772892618173049,FAM228B | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.00386279526903877,FAM228B | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0245922291559895,FAM228B | DSG1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00763121221062513,FAM228B | DSG1 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.100737588692009,FAM228B | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00425186281890344,FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00408589809812865,FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00113747507732687,FAM228B | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.0476485210334178,FAM228B | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.0160609645891763,FAM228B | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00360416741947256,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
5 genes,0.0946100417918074,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
5 genes,0.106673144815502,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
5 genes,0.0181089702885551,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
5 genes,0.010900847140266,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
5 genes,0.0354539237019361,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
5 genes,0.0120745963294275,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | TNK1
5 genes,0.12491868047464,RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0200446219397522,RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
5 genes,0.0844962185034202,RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
5 genes,0.00778462614642783,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.00935762926521944,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.00895772119348126,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.107491274170597,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0118617437580675,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.00436862329501864,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.0453721469676787,RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.003717916354538,RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.0173197075921354,RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.00832985460798918,RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00679866725039391,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.0356370351287435,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.00415862701087688,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.523550986810399,RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.080605727898857,RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.0530192215549069,RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,0.123054885270246,RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.011636837932178,RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00493925087466873,RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.308046378974312,RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.0305275652133422,RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0107078108527054,RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00779060184184488,RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.019443079037505,RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.0189325618283038,RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.000370820204941169,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
5 genes,0.00858990954546612,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
5 genes,0.0365580985336676,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
5 genes,0.000273400578256866,MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000283131515862234,MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
5 genes,0.00140806180906217,MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
5 genes,7.63301868548227e-05,MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.00211286631115426,MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00277890969471151,MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.00286057314377264,MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00483293082971337,MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.0144193623708279,MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.00140042316165789,MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.0436294762818976,MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00819356058868037,MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.000320056439534366,DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
5 genes,0.000145364865223208,DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
5 genes,0.0128521446874963,DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
5 genes,0.00300305272565338,DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.00240574962296158,DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
5 genes,0.000625329673119568,RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0194332405463546,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5
6 genes,0.00182097561775996,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B
6 genes,0.00141751805286161,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2
6 genes,0.00107744070926896,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1
6 genes,0.00215732166473281,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | TNK1
6 genes,0.0013735197352045,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B
6 genes,0.00332522100471966,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2
6 genes,0.000525517641794759,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1
6 genes,0.000133961827896489,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | TNK1
6 genes,0.000120414669351421,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2
6 genes,0.000389717561746106,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1
6 genes,0.00200184212112875,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | TNK1
6 genes,0.00434325897435639,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000464856853940487,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | TNK1
6 genes,0.00349032101344471,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP11-358B23.1 | TNK1
6 genes,0.0175486274606909,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B
6 genes,0.00342285932577069,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2
6 genes,0.00646969032913325,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1
6 genes,0.00500630184764039,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | TNK1
6 genes,0.000527014156092798,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2
6 genes,0.00119589811768495,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1
6 genes,0.000470786217395713,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | FAM3B | TNK1
6 genes,0.0283665606380684,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00791431981090363,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | CTB-32O4.2 | TNK1
6 genes,0.00452438126571675,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP11-358B23.1 | TNK1
6 genes,0.00236873735627841,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.000108281149460931,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.000136180682432707,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.00222741192768738,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.0021909964922866,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,2.58759104719841e-05,RP11-483E7.1 | FAM228B | RP11-203J24.8 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.00370788052377169,RP11-483E7.1 | FAM228B | RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000565189704666014,RP11-483E7.1 | FAM228B | RP11-203J24.8 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00165937935997051,RP11-483E7.1 | FAM228B | RP11-203J24.8 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00268998692252098,RP11-483E7.1 | FAM228B | RP11-203J24.8 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00419388196454529,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
6 genes,0.000256155471463182,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
6 genes,0.000141146445985396,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
6 genes,0.000671237200569386,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
6 genes,0.00479473001414155,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
6 genes,0.000505788870688639,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
6 genes,0.00060462017167362,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | FAM3B | TNK1
6 genes,0.000903001928025393,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00465527310300839,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
6 genes,0.000959418565701142,RP11-483E7.1 | FAM228B | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
6 genes,0.000276937725308346,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,6.19266143794261e-05,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.00405717391795457,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.00653570512037183,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000500394285959271,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.000117411969018377,RP11-483E7.1 | FAM228B | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.0127763804701667,RP11-483E7.1 | FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00275624134330188,RP11-483E7.1 | FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00479119665938743,RP11-483E7.1 | FAM228B | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00634377252145935,RP11-483E7.1 | FAM228B | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,8.89259586872582e-05,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
