num.gene,km.pvalue,core.gene
6 genes,0.000150387092270332,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.00628713858316987,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.000209226679394825,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000307183807690237,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.000165922975566724,RP11-483E7.1 | FAM228B | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.000242738450156654,RP11-483E7.1 | FAM228B | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00151976518053254,RP11-483E7.1 | FAM228B | DSG1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00109143094945929,RP11-483E7.1 | FAM228B | DSG1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00575461273481304,RP11-483E7.1 | FAM228B | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.000350655484358309,RP11-483E7.1 | FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00135779063861119,RP11-483E7.1 | FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.000110134433296771,RP11-483E7.1 | FAM228B | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.000639770400307493,RP11-483E7.1 | FAM228B | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00098650102133413,RP11-483E7.1 | FAM228B | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0117184912732253,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
6 genes,0.0115444984076706,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
6 genes,0.00898307772011198,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
6 genes,0.000744668968170159,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
6 genes,0.00363175052518816,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
6 genes,0.005467708024393,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
6 genes,0.00117994194219007,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | TNK1
6 genes,0.019788536372272,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00137063506280211,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
6 genes,0.00201097361715941,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
6 genes,0.000544365616113596,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.000411376002702357,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,8.30191815128778e-05,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.00377944491023918,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00186254748627745,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.00086096309568473,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.00298318248171359,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00016071428693365,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00267022117101545,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.000245828090576383,RP11-483E7.1 | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00119367220899302,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.00256015441799484,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.00021831293706831,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.00875510215968567,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.001885834517944,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.00239952511650665,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.0029208674510659,RP11-483E7.1 | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00436738803773906,RP11-483E7.1 | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00550301023022159,RP11-483E7.1 | RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00366434654903247,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.000935766535500537,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,5.9117475416981e-05,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.000774100514241316,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00806602031059878,RP11-483E7.1 | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00348526280115313,RP11-483E7.1 | RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,6.89143792598212e-06,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.000228382891261147,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.0005411430636314,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.000161502317387874,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000148064746162468,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.000244387464406026,RP11-483E7.1 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.00288973601967679,RP11-483E7.1 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00156780349316221,RP11-483E7.1 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.000245969547764679,RP11-483E7.1 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.000221546423586294,RP11-483E7.1 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.000295960851358967,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000438618392827772,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.000196783963158809,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.000605320971070578,RP11-483E7.1 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00098650102133413,RP11-483E7.1 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,3.82843522147569e-05,RP11-483E7.1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,5.48896097773977e-06,RP11-483E7.1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,8.98529821886651e-05,RP11-483E7.1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,2.16223706859253e-05,RP11-483E7.1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00128860451738111,RP11-483E7.1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,7.45639985314517e-05,RP11-483E7.1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.012828497002505,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
6 genes,0.0466740947959705,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
6 genes,0.0278713895154532,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
6 genes,0.0257541871765956,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
6 genes,0.00294728982611248,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
6 genes,0.00766025834503092,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
6 genes,0.0110105504610853,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | TNK1
6 genes,0.0641109185067723,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.0655906643677736,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
6 genes,0.0308411121930993,FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
6 genes,0.0100030249654821,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.00386558829770345,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.00286448259347805,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.036738270427906,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.0567648789064518,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.0354016754567514,FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.00559035145861331,FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00156637568979856,FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.0140187198944645,FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00832985460798918,FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0117155288435092,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.00750759089036135,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.00548978300575231,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.270526174907819,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.202901735020289,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.0483332938862725,FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.0397945448067777,FAM228B | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.0101311943090664,FAM228B | RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.0265500947407634,FAM228B | RP11-203J24.8 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.424543981465207,FAM228B | RP11-203J24.8 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00679232662463114,FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00992296548853644,FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00119932447168192,FAM228B | RP11-203J24.8 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.0419207861784393,FAM228B | RP11-203J24.8 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.031914912224263,FAM228B | RP11-203J24.8 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00201043571158466,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.000844003696773399,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.0651245392092594,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.0013250795271692,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00255815375025625,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.00888952709363511,FAM228B | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.000762468106864311,FAM228B | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00612418919669355,FAM228B | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.000551569946836583,FAM228B | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00294497085682055,FAM228B | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00615864454485493,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00399551983957247,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00107020910560063,FAM228B | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.0509818260219235,FAM228B | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00670978631786923,FAM228B | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00021370924315256,FAM228B | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000604148944516658,FAM228B | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00176713423211161,FAM228B | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00540477105463144,FAM228B | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00280819588856784,FAM228B | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00223109253148079,FAM228B | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0379744956289318,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
6 genes,0.0421553648701745,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
6 genes,0.0091830898972115,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
6 genes,0.113128501108124,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
6 genes,0.034781870356935,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
6 genes,0.0224625238060874,RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
6 genes,0.182428342598855,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00342170962551769,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.0308961638013573,RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.0343356212565741,RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0405862850826795,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00897595138795992,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.016191122918809,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.00867021180833372,RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00747706336830167,RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0612505184357228,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.00820674356649342,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.00776161668300379,RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.0246693123878858,RP11-203J24.8 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.017313458853298,RP11-203J24.8 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0326495399022875,RP11-203J24.8 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.0001293681903618,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1
6 genes,0.000153107370636119,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | TNK1
6 genes,0.017558036536801,MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1 | TNK1
6 genes,0.000488469203393738,MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.00113997451504377,MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.000642094327645615,MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
6 genes,0.000310837509774564,DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2 | RP11-358B23.1 | TNK1
7 genes,0.00434962008084949,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | FAM3B
7 genes,0.00342285932577069,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | CTB-32O4.2
7 genes,0.00261951954255624,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | RP11-358B23.1
7 genes,0.00296109553270363,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP4-773N10.5 | TNK1
7 genes,0.000584243749706337,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | CTB-32O4.2
7 genes,0.00195707726674321,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | RP11-358B23.1
7 genes,0.000577792366926122,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | FAM3B | TNK1
7 genes,0.0188586890511986,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | RP11-358B23.1
7 genes,0.00137063506280211,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | CTB-32O4.2 | TNK1
7 genes,0.000811486366661396,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | DSG1 | RP11-358B23.1 | TNK1
7 genes,0.00502985977784243,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
7 genes,0.00013327777088612,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
7 genes,0.000128724264381819,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | FAM3B | TNK1
7 genes,0.00940964010608869,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | RP11-358B23.1
7 genes,0.0021909964922866,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | CTB-32O4.2 | TNK1
7 genes,0.00011238331229646,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | RP4-773N10.5 | RP11-358B23.1 | TNK1
7 genes,0.000432946653417754,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | RP11-358B23.1
7 genes,0.000173002835871183,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | CTB-32O4.2 | TNK1
7 genes,0.000232939372066476,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | FAM3B | RP11-358B23.1 | TNK1
7 genes,0.000250921566683271,RP11-483E7.1 | FAM228B | RP11-203J24.8 | MYB-AS1 | CTB-32O4.2 | RP11-358B23.1 | TNK1
7 genes,0.00313260489519496,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | CTB-32O4.2
7 genes,0.003960045382707,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | RP11-358B23.1
7 genes,0.0026922626039535,RP11-483E7.1 | FAM228B | RP11-203J24.8 | DSG1 | RP4-773N10.5 | FAM3B | TNK1
