"list1","list2"
"Module_1","Ddx3x,Eef1a1,Eef1a2,Eif1a,Eif5b,Gid4,Gm17669,Gm9493,Ipo4,Las1l,Nol9,Nsa2,Pum1,Pus7,Rpl13,Rpl14,Rpl18,Rpl19,Rpl21,Rpl22,Rpl22l1,Rpl23,Rpl23a,Rpl26,Rpl27,Rpl27a,Rpl28,Rpl3,Rpl30,Rpl31,Rpl32,Rpl34,Rpl35,Rpl35a,Rpl36,Rpl36a,Rpl37,Rpl37a,Rpl38,Rpl39,Rpl3l,Rpl4,Rpl6,Rpl7,Rpl7a,Rpl8,Rplp0,Rplp2,Rps10,Rps12,Rps14,Rps15,Rps17,Rps18,Rps19,Rps2,Rps20,Rps23,Rps24,Rps25,Rps26,Rps27l,Rps28,Rps29,Rps3a,Rps5,Rps7,Rps8,Rpsa,Rsl24d1,Srp14,Srpr"
"Module_2","Bms1,Cirh1a,Ddx49,Ddx52,Dhx33,Dhx37,Dimt1,Fbl,Fbll1,Heatr1,Imp3,Krr1,Mphosph10,Nat10,Noc4l,Nol11,Nol6,Nop14,Pdcd11,Pno1,Rbm19,Rcl1,Rps6,Rrp7a,Rrp9,Tbl3,Utp14a,Utp15,Utp18,Utp3,Utp6,Wdr3,Wdr36,Wdr43,Wdr46"
"Module_3","Aurkaip1,Gfm1,Gm17296,Mrpl1,Mrpl12,Mrpl15,Mrpl18,Mrpl2,Mrpl20,Mrpl21,Mrpl23,Mrpl3,Mrpl30,Mrpl34,Mrpl40,Mrpl41,Mrpl43,Mrpl47,Mrpl52,Mrpl54,Mrpl57,Mrps12,Mrps18b,Mrps24,Mrps25,Mrps33,Mrps36,Mrps5,Mrps6,Mrrf,Rnmtl1,Tars"
"Module_4","Aamp,Bzw1,Cdc123,Denr,Eif1b,Eif2a,Eif2ak1,Eif2s1,Eif2s2,Eif2s3x,Eif3a,Eif3b,Eif3c,Eif3d,Eif3e,Eif3f,Eif3g,Eif3h,Eif3i,Eif3j2,Eif3l,Eif4a1,Eif4a2,Eif4e,Eif4e2,Eif4enif1,Eif4g1,Gigyf2,Impact"
"Module_5","Bop1,Brix1,Ddx54,Ddx56,Ebna1bp2,Eif6,Imp4,Nifk,Nip7,Noc2l,Noc3l,Pes1,Ppan,Rbm28,Rrp1,Rrp1b,Rsl1d1,Wdr12"
"Module_6","Dnaja1,Dnajb6,Dnajc16,Dnajc25,Dnajc7,Dut,Fnip1,Gpatch4,Hsp90aa1,Hsp90ab1,Hsp90b1,Minpp1,Pinx1,Rpap3,Trap1,Ttc1"
"Module_7","Bag2,Cars,Dnajc21,Eef1b,Hspa13,Hspa1l,Hspa2,Hspa5,Hspa8,Hspa9,Hspbp1,Hspe1,Hsph1,Prnp,Ybx1,Ybx3"
"Module_8","Ankhd1,Ankrd17,Ankrd49,Ankrd52,Asb6,Fem1aa,Fem1b,Fem1c,Kidins220,Nfkb1,Nfkb2,Nfkbia,Nfkbib,Pla2g6"
"Module_9","Asf1b,Gins1,Gins4,Hat1,Mcm2,Mcm3,Mcm6,Mcm7,Orc3,Orc4,Pole,Pole4,Prim1"
"Module_10","Ddx10,Ddx18,Ddx27,Gnl2,Gnl3,Gnl3l,Lsg1,Noa1,Nop2,Nsun2,Nsun5,Tbl2"
"Module_11","Gpn1,Mllt1,Nolc1,Polr1b,Polr1c,Polr1d,Polr3b,Polr3d,Polr3h,Slc7a6os,Znrd1"
"Module_12","Aebp2,Asxl1,Bmi1,Csnk2a1,Ezh2,Kdm2b,Mecp2,Mtf2,Tnfrsf10b,Ubap2l,Zfp277"
"Module_13","Ddx20,Gemin4,Gemin6,Smn1,Snrpd1,Snupn,Strap,Tgs1,Wdr77,Zpr1"
"Module_14","Aimp2,Dus1l,Eef1e1,Eef1g,Eprs,Iars,Lars,Mars,Qars,Yars2"
"Module_15","Gm21972,Odc1,Pomp,Psmb5,Psmb6,Psmb7,Psmc5,Psmd4,Psme3"
"Module_16","Mocs3,Rnf11,Rnf181,Rnf25,Stub1,Tax1bp1,Trim25,Usp40,Vhl"
"Module_17","Cd3eap,Dusp11,Mybbp1a,Polr1a,Polr1e,Rrn3,Taf1d,Twistnb"
"Module_18","Dnmt3a,H2afy,H2afy2,Ipo11,Jade3,Kdm4c,Mllt10,Uhrf1"
"Module_19","Apob,Gm20425,Ldlr,M6pr,Rps19bp1,Snx9,Tfrc,Wasl"
"Module_20","Abcb1b,Abcb6,Abcc1,Abcc4,Atp12a,Atp1a1,Atp1b3"
"Module_21","Bccip,Cdk4,Cdk6,Fbxl6,Foxk2,Rasgrf1,Sik3"
"Module_22","Acaca,Hivep3,Nkrf,Plagl2,Znf22,Znf281,Znf800"
"Module_23","Cyp51a1,Fdps,Pmvk,Scap,Sqle,Srebf2,Stard4"
"Module_24","Aars,Eif2b1,Eif2b3,Eif2b4,Eif2b5,Hsd17b12"
"Module_25","Gzmb,H2-T23,Il2,Il2rg,Nab2,Tnfrsf18"
"Module_26","Anapc10,Cdc27,Fzr1,Kif20b,Mad2l2,Mapre2"
"Module_27","Cct2,Cct3,Cct7,Clpx,Paics,Tcp1"
"Module_28","Dgcr8,Fkbp4,Gltscr2,Ncl,Nfx1,Npm1"
"Module_29","Bysl,Ltv1,Nob1,Riok1,Riok3,Tsr1"
"Module_30","Nrp1,Plxna1,Plxnd1,Samsn1,Sema4b,Sema7a"
"Module_31","Atl2,Dot1l,Gbp2,Gbp4,Gbp5,Irf1"
"Module_32","Gm16286,Naa10,Naa15,Naa16,Naa25,Naa50"
"Module_33","Fxr1,Fxr2,Pwp1,Rpl5,Rrp12"
"Module_34","Atxn2l,Etf1,Gspt1,Tnrc6a,Zdhhc5"
"Module_35","Eaf1,Ell,Nufip1,Tceb3,Zc3h8"
"Module_36","Hdac7,Ing2,Mbd3,Sap30,Tcf12"
"Module_37","Arl6,Baiap2,Klhdc10,Klhdc2,Rabgap1l"
"Module_38","Btaf1,Chd1,Hells,Isyna1,Smarcad1"
"Module_39","Chaf1a,Chaf1b,Pcna,Poldip2,Ung"
"Module_40","Bcl2l1,Mcl1,Nfil3,Pyroxd1,Tpt1"
"Module_41","Amica1,Cd82,Icam1,Itga5,Itgb1"
"Module_42","Batf,Cd28,Cd69,Fosl1,Il12rb1"
"Module_43","H1f0,Hist1h1a,Hist1h1b,Hist1h1c,Hist1h1e"
"Module_44","Os9,Rnf145,Ubox5,Ubxn2a,Yod1"
"Module_45","Btf3,Ccrn4l,Cnot8,Csde1,Naca"
"Module_46","Nudc,Rps27,Zw10,Zwint"
"Module_47","Eef2,Prpf3,Sart1,Wbp4"
"Module_48","Katna1,Katnal1,Nle1,Nudcd3"
"Module_49","Ak6,Nabp1,Pou2f2,Snapc2"
"Module_50","Timm10b,Timm17a,Timm8b,Tomm40"
"Module_51","Elp2,Elp5,Ikbkap,Kti12"
"Module_52","Hk2,Ipo7,Ranbp1,Xpot"
"Module_53","Cd27,Lag3,Pdcd1,Tbx21"
"Module_54","Alas1,Ormdl2,Ormdl3,Sptlc1"
"Module_55","Carm1,Med1,Med19,Med9"
"Module_56","Fdft1,Hsd17b7,Lss,Msmo1"
"Module_57","Fgf13,Pros1,Tfap4,Tgfb1"
"Module_58","Hmg20b,Irf4,Irf8,Swap70"
"Module_59","Itpkc,Kcna2,Kcna3,Ncs1"
"Module_60","Lsm12,Pabpc1,Pabpc4,Pelo"
"Module_61","Gga2,Smyd2,Smyd3,Smyd5"
"Module_62","Ube2a,Ube2j1,Ube2s,Usp1"
"Module_63","LRWD1,Nrros,Ppid,Rtn3"
"Module_64","Ahsa1,Ahsa2,Clpb,Ttc4"
"Module_65","Cblb,Grap,Ptpn22,Spry1"
"Module_66","Crabp1,Crabp2,Fabp5,Tdg"
"Module_67","Dusp12,Notch1,Txlna,Txlng"
"Module_68","Ambra1,Grwd1,Impdh2,Ppa1"
"Module_69","Abt1,Esf1,Nol10"
"Module_70","Aasdhppt,Fasn,Nacc1"
"Module_71","Lta,Rfwd2,Tnfsf11"
"Module_72","Ciapin1,Nubp1,Tyw1"
"Module_73","Abhd2,Dst,Myo1c"
"Module_74","Acly,Slc25a28,Slc25a37"
"Module_75","Polrmt,Pprc1,Tfb2m"
"Module_76","Gfod1,Uevld,Vps37a"
"Module_77","Mcph1,Rad51d,Sfr1"
"Module_78","Chek1,Faap100,Trex1"
"Module_79","Fbxo30,Rlim,Rnf115"
"Module_80","Pin1,Rnf126,Sssca1"
"Module_81","Larp1,Telo2,Tti1"
"Module_82","Mterf3,Nbr1,Sqstm1"
"Module_83","Csnk1d,Csnk1e,Ssna1"
"Module_84","Drg1,Rwdd4,Zc3h15"
"Module_85","Alcam,Cd6,Sdcbp"
"Module_86","Cox10,Cox11,Cox15"
"Module_87","Gabarap,Gabarapl2,Gphn"
"Module_88","Dhcr24,Pecr,Rdh11"
"Module_89","Klhl11,Klhl9,Ube2o"
"Module_90","Atad1,Nvl,Spata5"
"Module_91","Cad,Grpel1,Grpel2"
"Module_92","Rbpj,Relb,Tnip2"
"Module_93","Metap2,Nmd3,Pa2g4"
"Module_94","Kdm5b,Kdm5c,Kdm5d"
"Module_95","Aen,Ddx21,Rexo4"
"Module_96","Usp10,Usp36,Usp42"
"Module_97","Prkci,Slc2a1,Trip10"
"Module_98","Ak4,Nme1,Nme2"
"Module_99","Bhlhe40,Etv6,Il2ra"
"Module_100","Cct6b,Cct8,Hgh1"
"Module_101","Abce1,G3bp1,G3bp2"
"Module_102","Akr1c18,Jund,Vat1"
"Module_103","Lonp2,Ngdn,Thada"
"Module_104","Upf3b,Wibg"
"Module_105","Gcn1l1,Rwdd1"
"Module_106","Hyou1,Sil1"
"Module_107","Cbwd1,Pdia6"
"Module_108","Gramd1b,Tomm70a"
"Module_109","Appbp2,Dync1li2"
"Module_110","Hspd1,Ubl5"
"Module_111","Cdr2,Wee1"
"Module_112","Dnajc2,Nom1"
"Module_113","Nadk,Txnrd1"
"Module_114","Agpat5,Dip2b"
"Module_115","Shmt1,Shmt2"
"Module_116","Adam10,Adam17"
"Module_117","Ctnna1,Ctnna2"
"Module_118","Fpgs,Wdr74"
"Module_119","Mtdh,Rrs1"
"Module_120","Surf6,Utp11l"
"Module_121","Dcaf13,Dcaf4"
"Module_122","Pwp2,Xpr1"
"Module_123","Hemk1,Papolg"
"Module_124","Atxn7l3,Wdr75"
"Module_125","Stau1,Upf1"
"Module_126","Mthfd1,Mthfd2"
"Module_127","Lsm14b,Prmt3"
"Module_128","Bend3,Riok2"
"Module_129","Gtf2e2,Snd1"
"Module_130","Cry1,Cry2"
"Module_131","Kdm4a,Whsc1"
"Module_132","Pam16,Timm50"
"Module_133","Rab11fip3,Rab11fip4"
"Module_134","Arhgap44,Pip5k1a"
"Module_135","Lats1,Lats2"
"Module_136","Sult2b1,Tfdp1"
"Module_137","E2f4,E2f5"
"Module_138","Lrrc41,Tceb1"
"Module_139","Btrc,Fbxw11"
"Module_140","Ppat,Rangap1"
"Module_141","Crls1,Nars"
"Module_142","Nemf,Tcf25"
"Module_143","Cks1b,Cks2"
"Module_144","Tipin,Topbp1"
"Module_145","Glmn,Trpc4ap"
"Module_146","Blzf1,Gorasp1"
"Module_147","Dhps,Eif5a"
"Module_148","Alpl,Col4a3"
"Module_149","Eea1,Zfand5"
"Module_150","Asns,Ctps1"
"Module_151","Bsg,Slc16a1"
"Module_152","Slc3a2,Slc7a5"
"Module_153","Atp5g1,Ptcd1"
"Module_154","Atp6ap1,Atp6ap2"
"Module_155","Btbd1,Top1"
"Module_156","Chka,Etnk1"
"Module_157","Chtop,Fyttd1"
"Module_158","Colgalt1,Plod3"
"Module_159","Rgp1,Vps54"
"Module_160","Mafg,Mafk"
"Module_161","Nfat5,Slc6a6"
"Module_162","Lman1,Trappc6a"
"Module_163","Gng12,Plch1"
"Module_164","Id1,Id3"
"Module_165","Dohh,Slmo2"
"Module_166","Entpd4,Entpd6"
"Module_167","Fam134b,Map1lc3b"
"Module_168","Papd4,Zcchc9"
"Module_169","Map2k3,Mapkapk5"
"Module_170","Hmgcr,Yme1l1"
"Module_171","Pfdn5,Pfdn6"
"Module_172","Hook1,Hook2"
"Module_173","Ift20,Ift27"
"Module_174","Lnp,Reep3"
"Module_175","Marcks,Marcksl1"
"Module_176","Nudt5,Nudt9"
"Module_177","Psmg3,Psmg4"
"Module_178","Slc38a1,Slc38a2"
"Module_179","Slc39a10,Slc39a6"
"Module_180","Uqcc1,Uqcc2"
"Module_181","Larp7,Ssb"
"Module_182","Ftsj1,Ftsj3"
"Module_183","Hectd1,Wwp2"
"Module_184","Abcf1,Abcf2"
"Module_185","Ipo5,Ranbp6"
"Module_186","4833403I15Rik,Enpep"
"Module_187","Mpp6,Mpp7"
"Module_188","A630001G21Rik,Sh3rf3"
"Module_189","Eif4b,Slbp"
"Module_190","Ksr1,Rab8b"
"Module_191","Kpna2,Senp6"
"Module_192","Rrm1,Rrm2"
"Module_193","Gnb2l1,Hdlbp"
"Module_194","Tgfbr1,Trmt6"
"Module_195","Lin7a,Pard6b"
"Module_196","Rbm46,Syncrip"
"Module_197","Eomes,Tbr1"
"Module_198","Gfpt2,Mat2a"
"Module_199","Srp19,Znf593"
"Module_200","Abhd5,Acsl4"
"Module_201","Cd274,Gde1"
"Module_202","D2Wsu81e,Gar1"
"Module_203","Alyref,Dph2"
"Module_204","Ctu2,Hmgcs1"
"Module_205","Gart,Umps"
